user_id,item_id,click_count
166751,5,2
166751,6,0
166751,8,4
166751,15,3
166755,0,1
166755,5,3
166755,6,0
166755,7,4
166771,1,3
166771,4,4
166771,6,0
166777,0,2
166777,2,0
166777,6,4
166777,7,1
166777,11,0
166777,15,3
166793,0,1
166793,1,0
166793,5,0
166793,6,0
166793,7,4
166793,9,1
166793,13,0
166793,15,4
166808,5,4
166808,17,0
166808,21,0
166812,0,4
166812,1,1
166812,5,0
166818,1,4
166818,7,1
166818,15,2
166820,1,1
166820,5,1
166820,6,1
166820,7,3
166820,9,0
166820,13,0
166820,15,4
166829,0,4
166829,8,2
166842,0,2
166842,1,4
166842,8,2
166842,15,2
166853,0,0
166853,12,4
166886,6,1
166886,7,0
166886,15,4
166921,5,4
166939,1,4
166939,6,1
166939,7,3
166939,9,3
166939,15,2
166945,3,2
166945,5,3
166945,8,4
166947,1,0
166947,14,3
166947,15,4
166947,16,2
166960,1,0
166960,3,1
166960,6,3
166960,7,4
166960,8,3
166960,9,0
166960,15,0
166986,5,4
167001,1,0
167001,6,0
167001,15,4
167010,0,0
167010,1,0
167010,9,0
167010,15,4
167016,1,2
167016,5,3
167016,15,4
167020,1,4
167020,17,0
167043,0,0
167043,1,1
167043,3,3
167043,6,0
167043,7,3
167043,15,4
167057,1,4
167057,9,4
167057,15,2
167074,1,4
167074,3,2
167074,5,4
167074,8,0
167079,1,1
167079,3,4
167079,6,0
167079,7,4
167079,15,0
167124,8,4
167124,15,0
167148,4,3
167148,7,4
167148,8,2
167148,15,0
167149,1,4
167149,3,3
167149,6,1
167152,12,4
167155,0,0
167155,2,0
167155,3,1
167155,5,1
167155,6,4
167155,8,3
167155,13,0
167155,15,0
167155,21,1
167161,1,2
167161,15,4
167168,7,0
167168,12,4
167169,3,4
167169,5,0
167169,7,0
167169,11,2
167169,13,0
167169,15,0
167176,4,4
167176,5,1
167181,7,3
167181,12,4
167181,15,4
167182,1,4
167182,3,0
167182,5,1
167182,6,0
167182,7,0
167182,21,0
167202,0,4
167202,1,0
167202,6,0
167202,7,0
167202,15,4
167217,0,4
167217,1,1
167217,3,3
167217,6,0
167217,7,3
167217,15,3
167225,1,4
167225,6,4
167225,8,1
167225,9,0
167225,11,0
167229,1,1
167229,9,4
167229,15,1
167230,0,2
167230,1,4
167230,5,3
167230,6,0
167230,9,0
167230,13,0
167230,15,0
167230,21,0
167259,1,4
167259,6,4
167259,7,1
167264,0,4
167264,1,1
167264,6,0
167277,10,0
167277,12,4
167277,13,0
167277,15,1
167300,2,0
167300,3,3
167300,7,4
167300,9,0
167300,11,1
167300,15,2
167310,0,4
167325,0,3
167325,1,4
167325,6,0
167325,15,1
167326,0,2
167326,5,0
167326,7,4
167326,15,1
167351,1,4
167351,5,0
167351,15,4
167360,1,3
167360,5,3
167360,15,4
167364,0,0
167364,2,0
167364,6,4
167375,0,0
167375,1,4
167375,3,2
167375,5,4
167375,9,1
167375,11,0
167375,15,4
167385,0,4
167385,1,2
167385,2,4
167385,5,0
167385,9,1
167385,15,1
167385,21,0
167392,0,1
167392,1,4
167392,3,1
167392,6,4
167401,1,1
167401,6,0
167401,7,4
167401,11,3
167401,13,0
167401,18,0
167403,0,4
167403,1,0
167403,2,3
167403,13,0
167403,15,0
167409,0,4
167409,2,4
167409,9,3
167409,11,4
167409,15,4
167423,8,4
167448,1,4
167448,3,2
167448,5,4
167448,9,2
167448,15,3
167448,21,0
167450,1,0
167450,12,4
167450,15,0
167454,1,4
167454,7,0
167454,10,0
167454,15,3
167454,16,1
167481,6,4
167481,7,2
167488,0,3
167488,3,1
167488,5,4
167488,10,0
167488,11,0
167488,15,4
167489,0,3
167489,1,4
167489,6,0
167489,13,0
167496,0,0
167496,3,0
167496,8,4
167496,13,0
167496,15,2
167509,1,0
167509,13,0
167509,15,4
167512,2,3
167512,6,4
167513,7,4
167513,13,0
167520,6,4
167520,15,4
167534,1,4
167534,5,4
167534,6,1
167534,8,2
167534,9,4
167534,13,0
167534,15,4
167540,1,4
167540,13,0
167558,2,3
167558,3,4
167558,15,3
167560,1,0
167560,2,3
167560,15,4
167575,1,4
167575,5,4
167575,7,4
167575,15,4
167575,20,0
167577,4,1
167577,6,2
167577,15,4
167583,0,0
167583,5,4
167583,6,1
167583,7,0
167583,8,3
167583,15,4
167595,0,3
167595,9,3
167595,15,4
167603,0,4
167604,0,2
167604,8,4
167604,15,1
167622,1,0
167622,2,0
167622,6,4
167622,7,3
167622,11,0
167622,15,1
167622,21,0
167626,0,0
167626,4,4
167626,6,1
167626,15,3
167632,1,4
167632,6,4
167632,15,0
167643,0,2
167643,1,2
167643,6,2
167643,8,1
167643,15,4
167649,4,4
167649,6,0
167666,1,0
167666,6,4
167666,7,1
167666,8,2
167666,15,0
167666,21,0
167667,0,0
167667,1,2
167667,3,1
167667,5,3
167667,7,1
167667,9,1
167667,13,0
167667,15,4
167672,6,3
167672,15,4
167690,1,0
167690,3,0
167690,5,0
167690,6,2
167690,7,4
167690,8,0
167690,15,0
167696,0,2
167696,1,0
167696,5,2
167696,6,0
167696,14,4
167696,15,4
167700,3,0
167700,5,1
167700,6,4
167700,7,4
167700,8,0
167700,15,4
167703,1,0
167703,15,4
167706,7,2
167706,8,4
167706,15,0
167706,21,0
167713,12,4
167714,5,4
167714,7,0
167714,8,3
167714,9,4
167714,15,2
167738,0,1
167738,7,4
167738,8,1
167738,15,4
167742,1,4
167742,5,4
167742,6,4
167742,7,3
167742,15,4
167745,0,0
167745,1,4
167745,3,0
167745,5,2
167745,9,3
167745,21,2
167783,1,0
167783,6,2
167783,7,3
167783,9,0
167783,11,4
167783,13,0
167783,15,2
167786,12,4
167791,0,3
167791,1,0
167791,14,4
167791,15,4
167832,1,2
167832,5,4
167832,7,0
167832,15,4
167837,3,4
167837,5,4
167837,9,1
167837,13,0
167837,21,0
167841,0,0
167841,1,3
167841,3,1
167841,5,2
167841,15,4
167854,5,1
167854,14,4
167854,15,4
167855,0,4
167855,5,0
167855,6,0
167884,1,0
167884,5,4
167884,7,0
167890,1,4
167890,5,0
167890,15,4
167900,1,1
167900,8,4
167900,15,0
167903,12,4
167906,3,4
167906,6,3
167906,11,0
167911,0,1
167911,1,4
167911,7,2
167911,15,1
167926,5,2
167926,7,4
167926,8,2
167926,12,0
167926,15,2
167929,0,1
167929,3,0
167929,7,0
167929,8,4
167929,10,0
167929,13,0
167929,15,0
167931,0,0
167931,1,4
167931,7,3
167931,15,4
167941,3,0
167941,5,4
167941,6,0
167941,7,2
167941,13,0
167941,15,3
167941,21,0
167955,0,0
167955,1,4
167955,3,3
167955,5,0
167955,20,3
167964,4,4
167964,6,0
167964,7,2
167964,15,4
167967,1,0
167967,3,4
167967,6,0
167967,11,0
167967,15,2
167967,21,0
167968,0,4
167968,1,0
167968,5,0
167972,0,1
167972,3,3
167972,7,4
167979,1,4
167979,6,4
167984,8,4
167984,9,1
167993,0,4
167993,7,3
167996,1,2
167996,8,4
167999,1,1
167999,5,1
167999,6,1
167999,7,0
167999,8,4
167999,11,0
167999,17,0
168016,1,4
168016,3,3
168016,6,0
168023,12,4
168023,15,4
168027,0,3
168027,1,0
168027,5,0
168027,7,0
168027,8,4
168027,13,0
168027,15,4
168031,1,4
168031,15,0
168038,9,4
168038,15,2
168045,5,4
168045,6,1
168045,14,4
168045,15,4
168046,1,0
168046,6,4
168046,8,2
168049,1,1
168049,7,1
168049,15,3
168049,16,4
168049,17,3
168050,0,3
168050,5,3
168050,7,1
168050,9,4
168050,15,2
168052,1,4
168052,15,2
168057,0,4
168057,1,3
168057,3,4
168057,5,3
168057,7,0
168057,10,1
168057,15,0
168059,1,3
168059,6,1
168059,7,2
168059,8,1
168059,15,3
168059,18,4
168076,5,0
168076,7,0
168076,12,4
168076,15,1
168081,0,1
168081,1,4
168081,5,2
168081,7,1
168081,8,0
168081,15,2
168081,18,0
168082,0,1
168082,3,1
168082,6,2
168082,7,2
168082,8,4
168082,13,0
168084,11,4
168084,13,0
168102,5,4
168102,9,4
168102,15,2
168109,14,4
168109,15,4
168113,0,2
168113,1,3
168113,5,1
168113,15,4
168113,18,1
168124,1,4
168124,3,2
168124,5,1
168124,6,0
168130,1,4
168130,4,0
168130,5,4
168130,6,2
168130,7,1
168130,8,2
168130,15,4
168134,0,2
168134,1,3
168134,5,1
168134,7,0
168134,15,4
168137,1,0
168137,5,2
168137,15,2
168137,17,4
168151,1,3
168151,6,1
168151,9,4
168151,10,4
168151,20,0
168162,1,0
168162,5,4
168162,6,0
168162,8,1
168162,9,4
168163,0,4
168163,6,1
168163,7,3
168163,15,3
168164,7,0
168164,14,4
168164,15,4
168174,0,0
168174,1,2
168174,3,0
168174,5,0
168174,6,0
168174,9,2
168174,15,4
168174,21,1
168190,1,0
168190,7,1
168190,9,3
168190,15,4
168206,0,1
168206,5,4
168206,7,0
168206,15,3
168214,4,4
168214,6,0
168222,12,4
168226,9,3
168226,10,4
168230,5,4
168230,15,4
168231,0,2
168231,1,4
168231,3,0
168231,6,0
168231,20,3
168231,21,1
168238,6,2
168238,15,4
168241,0,0
168241,1,2
168241,5,0
168241,7,4
168241,15,3
168241,21,0
168243,0,4
168243,5,0
168243,6,0
168244,5,4
168244,7,0
168244,11,3
168244,13,0
168244,15,0
168248,1,1
168248,5,4
168248,6,1
168248,7,4
168248,9,0
168248,10,1
168248,13,0
168250,1,4
168250,15,1
168260,1,0
168260,12,4
168264,0,4
168264,15,1
168268,1,0
168268,6,1
168268,11,1
168268,15,4
168273,0,4
168273,1,2
168273,6,1
168273,7,1
168273,15,2
168299,5,0
168299,6,0
168299,8,4
168299,13,0
168299,15,1
168299,21,0
168302,5,0
168302,6,4
168306,1,3
168306,5,0
168306,6,1
168306,10,4
168306,13,0
168306,15,2
168311,14,4
168311,15,4
168315,1,4
168315,7,2
168315,15,0
168318,1,2
168318,6,1
168318,7,0
168318,14,4
168318,15,4
168325,0,1
168325,7,4
168325,15,4
168327,0,0
168327,1,3
168327,6,4
168327,7,0
168327,13,0
168327,15,0
168327,21,0
168339,2,4
168342,0,0
168342,1,2
168342,3,4
168342,5,1
168342,7,0
168342,15,3
168344,0,0
168344,1,4
168344,8,0
168344,15,1
168345,4,4
168345,7,2
168345,15,3
168353,0,2
168353,1,1
168353,3,1
168353,7,3
168353,8,3
168353,15,3
168359,0,0
168359,1,4
168359,7,0
168359,10,0
168364,1,2
168364,5,4
168364,6,1
168364,7,4
168364,9,4
168364,10,3
168364,15,2
168367,0,4
168367,1,1
168367,5,0
168367,6,1
168367,7,2
168367,8,4
168367,13,0
168367,15,4
168374,7,0
168374,15,4
168374,18,0
168382,0,4
168382,8,0
168382,15,4
168389,0,4
168389,1,4
168389,5,4
168389,6,1
168389,7,3
168389,15,4
168390,0,2
168390,7,0
168390,8,4
168390,13,0
168391,0,0
168391,1,4
168391,5,4
168391,8,2
168391,16,0
168416,1,2
168416,3,1
168416,5,4
168416,7,0
168416,13,0
168417,1,0
168417,3,0
168417,7,1
168417,9,4
168417,15,3
168417,16,0
168419,1,4
168419,15,3
168419,20,0
168422,1,2
168422,5,2
168422,6,2
168422,9,4
168422,15,2
168437,0,4
168437,9,0
168437,15,2
168437,21,1
168442,1,3
168442,5,4
168442,7,0
168442,8,1
168442,15,4
168485,7,4
168494,1,3
168494,3,4
168494,5,0
168494,11,2
168494,15,2
168494,20,2
168497,0,1
168497,1,0
168497,2,4
168497,11,0
168497,15,3
168497,21,0
168501,9,0
168501,15,4
168506,1,2
168506,3,0
168506,6,2
168506,7,4
168506,11,0
168506,15,1
168507,0,0
168507,1,4
168507,5,3
168507,7,0
168507,15,1
168507,16,0
168516,1,4
168516,3,0
168516,5,1
168516,7,2
168516,20,3
168516,21,1
168526,0,4
168526,3,3
168526,10,0
168526,11,1
168526,15,0
168532,0,2
168532,7,3
168532,15,4
168544,0,0
168544,1,3
168544,8,4
168544,15,3
168561,4,4
168564,1,3
168564,3,4
168564,5,0
168564,6,3
168564,15,3
168565,0,2
168565,1,1
168565,6,1
168565,15,4
168568,1,1
168568,5,4
168568,6,0
168568,7,0
168568,9,2
168568,15,4
168568,16,0
168578,0,3
168578,1,0
168578,13,0
168578,15,3
168578,21,0
168586,5,4
168586,6,0
168586,7,0
168586,8,4
168586,13,0
168586,15,0
168591,0,1
168591,7,4
168591,15,4
168594,0,2
168594,1,1
168594,6,1
168594,7,4
168594,9,4
168604,0,3
168604,1,4
168612,0,4
168612,1,4
168612,6,1
168612,7,4
168612,10,2
168615,0,3
168615,1,4
168615,18,0
168629,5,3
168629,8,2
168629,10,4
168629,15,0
168646,1,1
168646,7,4
168646,11,3
168646,12,4
168646,15,4
168646,21,0
168647,1,0
168647,4,4
168647,7,3
168647,15,2
168670,5,0
168670,7,4
168683,0,2
168683,7,4
168683,15,0
168685,1,1
168685,5,4
168685,15,2
168685,20,0
168688,3,0
168688,6,2
168688,13,0
168688,15,4
168689,1,2
168689,3,2
168689,5,0
168689,6,0
168689,7,3
168689,15,4
168689,21,1
168694,14,4
168694,15,4
168696,5,4
168696,7,2
168696,8,4
168696,10,4
168717,12,4
168727,1,3
168727,4,3
168727,5,1
168727,6,0
168727,9,3
168731,1,2
168731,15,4
168753,0,2
168753,2,0
168753,5,4
168765,0,1
168765,1,4
168765,15,1
168765,18,3
168768,0,0
168768,1,2
168768,5,4
168768,6,1
168768,8,4
168768,15,1
168775,1,4
168775,15,3
168802,0,0
168802,8,4
168802,15,0
168804,5,4
168804,7,1
168804,15,4
168824,5,1
168824,7,4
168824,21,2
168825,0,4
168825,15,0
168831,0,0
168831,1,2
168831,5,4
168831,7,1
168831,8,0
168831,15,0
168831,18,0
168844,5,2
168844,7,1
168844,14,4
168844,15,4
168889,0,0
168889,1,4
168889,2,0
168889,6,0
168889,7,0
168889,15,0
168889,21,1
168890,5,2
168890,7,0
168890,10,4
168890,15,3
168891,12,4
168925,1,1
168925,6,4
168925,7,1
168937,1,4
168937,2,0
168937,4,0
168937,6,0
168937,7,0
168937,13,0
168937,15,1
168945,0,0
168945,1,3
168945,5,3
168945,6,1
168945,8,4
168945,13,0
168945,15,1
168993,1,1
168993,6,4
168993,7,3
168993,8,3
168997,0,1
168997,1,0
168997,10,3
168997,15,4
169009,14,3
169009,15,4
169022,5,3
169022,14,4
169022,15,3
169057,0,4
169057,5,0
169062,0,4
169062,1,0
169062,15,4
169068,0,2
169068,1,0
169068,3,1
169068,5,1
169068,7,2
169068,9,4
169068,15,1
169068,21,1
169079,0,2
169079,7,4
169079,13,0
169093,7,0
169093,12,4
169094,8,0
169094,14,3
169094,15,4
169113,4,4
169114,12,4
169138,0,2
169138,1,1
169138,6,4
169138,7,1
169138,9,2
169138,10,0
169138,15,1
169141,1,4
169141,3,0
169141,15,0
169141,20,2
169155,0,0
169155,1,0
169155,5,1
169155,6,0
169155,14,3
169155,15,4
169158,1,4
169158,6,3
169167,0,1
169167,7,4
169167,13,0
169167,15,3
169173,1,0
169173,6,2
169173,7,2
169173,8,4
169173,15,1
169174,5,4
169174,15,4
169188,4,4
169204,0,0
169204,8,0
169204,15,4
169217,1,1
169217,6,4
169217,7,0
169217,11,0
169217,15,2
169217,21,4
169219,5,4
169219,10,0
169219,15,4
169238,1,3
169238,13,0
169238,15,4
169238,21,0
169240,0,1
169240,1,0
169240,3,0
169240,14,4
169240,15,4
169250,2,0
169250,6,4
169250,8,0
169250,15,0
169252,5,4
169252,6,0
169252,15,0
169252,20,0
169261,6,4
169261,11,0
169262,1,1
169262,3,4
169262,5,4
169262,6,1
169262,7,3
169262,8,1
169262,15,0
169263,0,4
169263,1,0
169263,5,1
169263,7,3
169263,8,1
169263,15,2
169280,0,4
169280,15,4
169293,1,1
169293,2,0
169293,6,4
169293,8,2
169293,11,0
169293,15,3
169296,0,4
169296,1,0
169296,15,0
169306,0,4
169306,1,1
169306,6,0
169306,7,1
169306,15,0
169307,1,0
169307,12,4
169310,6,0
169310,15,4
169310,21,3
169321,1,0
169321,4,4
169321,6,0
169321,15,1
169332,1,3
169332,6,0
169332,8,4
169346,0,4
169346,6,0
169346,7,3
169346,15,3
169351,1,1
169351,5,4
169351,15,2
169364,0,4
169364,1,3
169364,5,3
169364,15,1
169366,0,4
169366,1,2
169366,2,0
169366,5,0
169366,15,1
169370,8,4
169370,9,0
169370,15,0
169371,12,4
169375,0,0
169375,1,0
169375,3,3
169375,6,1
169375,7,4
169375,11,0
169375,15,3
169386,1,1
169386,6,2
169386,7,4
169386,15,1
169391,12,4
169399,1,1
169399,3,0
169399,5,0
169399,9,2
169399,15,4
169399,21,1
169415,1,1
169415,7,4
169415,15,0
169432,0,4
169432,15,0
169432,17,0
169433,1,3
169433,15,4
169435,1,4
169435,7,2
169435,8,3
169437,1,0
169437,7,3
169437,9,4
169437,15,1
169437,16,0
169439,1,2
169439,3,4
169439,5,2
169439,6,3
169439,8,0
169439,15,4
169464,0,4
169464,5,4
169464,6,1
169464,15,4
169484,4,4
169502,1,1
169502,5,1
169502,6,1
169502,7,1
169502,14,3
169502,15,4
169503,6,0
169503,11,1
169503,15,4
169503,21,1
169506,4,4
169512,0,0
169512,1,1
169512,6,0
169512,7,4
169512,15,3
169523,1,4
169523,3,0
169523,7,2
169523,8,1
169523,9,1
169523,15,2
169523,16,2
169528,0,1
169528,1,4
169528,5,3
169528,6,2
169528,7,3
169528,15,2
169535,0,4
169560,1,0
169560,5,2
169560,9,4
169560,15,0
169570,0,4
169570,1,1
169570,6,1
169570,9,1
169570,15,2
169602,0,0
169602,1,3
169602,6,3
169602,7,4
169606,0,4
169606,1,0
169606,6,0
169606,7,1
169606,15,4
169620,0,1
169620,15,4
169643,1,2
169643,5,4
169643,15,1
169647,0,4
169647,1,0
169647,6,0
169647,15,0
169654,1,1
169654,3,0
169654,5,4
169654,6,0
169654,21,0
169662,3,4
169662,6,3
169662,8,1
169662,11,0
169662,13,0
169662,15,3
169666,0,4
169666,15,3
169697,0,4
169697,1,0
169697,5,0
169724,1,2
169724,3,4
169724,5,4
169724,6,4
169724,7,4
169724,15,4
169731,6,4
169731,21,3
169736,5,0
169736,7,1
169736,12,4
169736,15,1
169737,1,4
169737,5,0
169737,7,1
169737,15,0
169738,0,4
169738,10,3
169764,0,2
169764,1,1
169764,5,4
169764,7,0
169764,15,3
169769,1,4
169769,6,4
169769,10,0
169769,15,1
169773,5,4
169773,7,2
169773,15,0
169774,1,4
169774,6,3
169774,15,1
169788,5,3
169788,15,4
169811,8,4
169811,15,3
169828,0,2
169828,4,0
169828,5,4
169828,15,3
169832,5,4
169832,15,4
169834,0,3
169834,3,2
169834,5,4
169834,9,4
169834,15,3
169834,21,1
169845,5,4
169845,15,3
169857,0,1
169857,5,2
169857,7,2
169857,15,4
169868,7,4
169874,8,1
169874,15,4
169886,7,0
169886,15,4
169887,0,2
169887,1,2
169887,3,4
169887,15,3
169896,12,4
169896,13,0
169916,1,0
169916,6,4
169916,13,0
169919,1,4
169919,6,1
169919,9,0
169947,0,1
169947,1,0
169947,3,2
169947,5,0
169947,6,0
169947,15,4
169957,6,0
169957,15,4
169991,1,3
169991,5,4
169994,1,0
169994,2,0
169994,6,3
169994,7,4
170003,0,4
170003,1,1
170003,6,1
170023,0,3
170023,1,4
170023,6,0
170023,7,1
170023,15,0
170033,1,0
170033,3,2
170033,6,2
170033,7,4
170033,11,0
170033,13,0
170033,15,2
170046,6,3
170046,15,4
170065,0,1
170065,5,1
170065,6,0
170065,15,4
170107,1,0
170107,15,4
170117,0,0
170117,1,0
170117,6,1
170117,7,3
170117,8,0
170117,9,3
170117,10,0
170117,15,4
170117,16,3
170120,1,3
170120,6,3
170120,7,0
170120,15,3
170121,6,0
170121,8,4
170121,15,0
170122,1,0
170122,8,4
170122,9,0
170122,13,0
170122,15,0
170123,0,1
170123,1,4
170123,3,0
170123,7,0
170123,15,0
170126,0,0
170126,1,4
170126,3,0
170126,9,1
170133,4,4
170133,6,1
170133,7,0
170133,15,0
170161,1,4
170161,6,0
170163,0,0
170163,1,0
170163,15,4
170166,5,4
170166,15,3
170172,1,3
170172,6,0
170172,8,4
170172,15,0
170178,0,1
170178,1,1
170178,6,0
170178,7,3
170178,11,0
170178,15,4
170180,1,1
170180,6,1
170180,7,2
170180,9,0
170180,10,0
170180,11,0
170180,13,0
170180,15,4
170202,0,3
170202,1,3
170202,6,0
170202,7,3
170202,15,4
170215,0,1
170215,1,3
170215,5,4
170215,15,4
170255,0,4
170255,8,0
170255,15,1
170255,21,0
170258,5,4
170258,8,0
170266,12,4
170307,0,0
170307,1,2
170307,3,4
170307,15,2
170312,8,2
170312,17,4
170348,12,4
170357,1,4
170357,6,0
170357,7,0
170357,20,4
170363,0,1
170363,1,3
170363,8,4
170379,1,3
170379,3,1
170379,6,0
170379,7,0
170379,8,4
170379,13,0
170379,15,0
170383,0,1
170383,5,4
170383,6,0
170383,15,4
170386,0,0
170386,1,3
170386,3,1
170386,5,0
170386,13,0
170386,15,4
170406,3,1
170406,8,4
170406,15,0
170408,1,4
170408,3,3
170408,7,0
170408,20,2
170408,21,0
170411,6,4
170411,11,0
170420,13,0
170420,15,4
170420,18,4
170441,2,4
170441,3,3
170441,5,3
170442,0,4
170442,15,0
170454,0,2
170454,1,3
170454,13,0
170454,15,4
170459,1,4
170459,3,3
170459,15,1
170469,1,0
170469,5,3
170469,6,0
170469,7,3
170469,15,4
170470,5,0
170470,8,4
170477,1,1
170477,3,4
170477,6,0
170481,1,1
170481,6,0
170481,9,4
170481,13,0
170481,15,2
170486,2,4
170487,3,0
170487,5,0
170487,6,0
170487,8,4
170487,13,0
170487,21,0
170488,0,2
170488,14,4
170488,15,4
170492,2,4
170500,1,4
170500,6,0
170501,1,1
170501,6,2
170501,7,4
170501,11,0
170501,15,3
170508,0,0
170508,1,3
170508,5,3
170508,7,0
170508,15,4
170510,1,0
170510,2,0
170510,6,4
170510,15,0
170516,1,2
170516,3,0
170516,7,4
170516,21,0
170551,1,2
170551,2,2
170551,3,4
170551,6,4
170551,7,3
170551,9,0
170551,11,1
170551,15,2
170551,21,0
170554,1,3
170554,6,1
170554,7,3
170554,15,3
170582,0,1
170582,3,2
170582,5,4
170582,7,3
170582,15,4
170582,21,0
170604,1,4
170604,3,0
170604,20,3
170607,0,1
170607,2,0
170607,3,3
170607,6,3
170607,8,2
170607,11,1
170607,12,2
170607,13,0
170607,15,0
170612,0,4
170612,1,3
170612,6,0
170629,0,0
170629,1,0
170629,8,4
170629,13,0
170629,15,0
170633,0,1
170633,1,0
170633,8,4
170633,15,0
170652,1,3
170652,3,3
170652,5,3
170652,9,4
170652,15,3
170654,0,3
170654,1,3
170654,6,2
170654,7,2
170654,15,4
170657,12,4
170657,15,0
170664,2,1
170664,3,0
170664,9,0
170664,15,4
170664,21,1
170688,1,2
170688,2,0
170688,6,4
170688,7,3
170688,15,3
170690,15,2
170690,20,4
170716,0,2
170716,2,0
170716,3,4
170716,6,0
170716,11,0
170716,15,3
170716,21,0
170736,1,1
170736,6,1
170736,7,4
170736,18,0
170738,0,4
170738,7,0
170738,15,2
170741,5,3
170741,7,3
170741,13,0
170741,15,4
170746,5,0
170746,8,4
170746,13,0
170746,15,0
170751,1,0
170751,15,4
170759,8,4
170759,9,0
170759,13,0
170759,20,0
170771,1,4
170771,7,1
170794,0,4
170794,7,1
170794,15,3
170796,1,2
170796,3,4
170796,5,0
170796,11,0
170796,15,2
170796,21,1
170798,1,4
170798,6,2
170798,7,4
170798,11,2
170798,15,1
170799,0,2
170799,1,2
170799,3,2
170799,4,0
170799,5,4
170799,7,0
170799,15,4
170805,1,4
170805,2,0
170805,6,2
170805,7,4
170805,11,4
170805,15,4
170835,1,3
170835,5,4
170835,7,4
170835,15,4
170837,0,2
170837,1,4
170837,5,3
170837,6,3
170837,7,3
170837,15,4
170841,0,0
170841,1,2
170841,3,4
170841,6,0
170841,7,0
170841,15,3
170841,21,0
170845,1,0
170845,5,4
170845,7,2
170845,9,0
170845,15,1
170845,21,0
170847,0,0
170847,1,4
170847,17,0
170849,5,3
170849,7,2
170849,15,4
170859,0,0
170859,1,4
170862,0,4
170862,15,4
170866,0,0
170866,4,0
170866,15,4
170873,0,1
170873,3,4
170873,7,2
170873,11,0
170873,15,0
170874,5,4
170874,15,3
170876,1,3
170876,3,0
170876,5,4
170876,15,1
170881,0,4
170916,0,3
170916,1,3
170916,7,4
170919,0,0
170919,1,0
170919,7,4
170919,15,0
170921,1,2
170921,15,4
170922,1,1
170922,5,0
170922,6,2
170922,7,0
170922,8,4
170922,15,3
170928,0,2
170928,1,4
170928,8,2
170928,10,0
170928,15,0
170938,1,2
170938,5,3
170938,7,1
170938,8,0
170938,10,4
170938,15,1
170938,16,0
170942,1,0
170942,14,4
170942,15,4
170955,0,4
170955,7,0
170965,6,3
170965,7,4
170966,1,0
170966,12,4
170975,0,0
170975,1,2
170975,8,4
170984,0,4
170984,7,1
170984,15,3
170993,1,4
170993,7,0
170993,15,3
170993,16,3
170995,12,4
170995,15,0
171002,0,0
171002,1,0
171002,3,2
171002,6,4
171002,11,0
171002,15,3
171006,3,0
171006,5,4
171006,7,1
171006,8,0
171006,15,4
171008,0,0
171008,1,0
171008,5,3
171008,6,1
171008,7,3
171008,8,2
171008,15,3
171021,14,4
171021,15,4
171032,1,0
171032,6,0
171032,7,2
171032,8,0
171032,12,4
171034,1,4
171034,7,2
171034,15,4
171036,9,4
171036,15,1
171038,3,0
171038,5,3
171038,6,2
171038,8,4
171038,13,0
171038,15,1
171039,5,4
171039,7,1
171039,8,3
171039,15,0
171050,0,3
171050,6,0
171050,7,4
171050,8,2
171050,9,0
171050,15,1
171079,3,3
171079,5,0
171079,9,4
171079,15,1
171080,7,0
171080,8,1
171080,14,4
171080,15,4
171090,0,0
171090,1,4
171092,0,2
171092,1,3
171092,6,1
171092,7,3
171092,13,0
171092,15,1
171094,1,2
171094,7,2
171094,15,4
171119,0,3
171119,15,4
171126,1,4
171126,15,0
171128,0,1
171128,1,1
171128,3,0
171128,5,2
171128,6,1
171128,7,4
171128,15,0
171138,7,0
171138,8,0
171138,15,4
171138,16,4
171140,1,0
171140,3,4
171140,6,1
171140,8,0
171140,15,0
171147,0,2
171147,15,4
171148,7,4
171148,15,1
171149,0,4
171149,1,2
171149,4,0
171149,6,1
171149,15,1
171149,21,1
171152,3,4
171152,6,1
171156,0,2
171156,1,3
171156,3,2
171156,5,3
171156,6,0
171156,9,1
171156,13,0
171156,15,2
171165,5,0
171165,7,0
171165,8,0
171165,10,0
171165,14,3
171165,15,4
171170,0,2
171170,1,4
171170,7,0
171170,8,4
171170,20,1
171170,21,1
171173,1,4
171173,5,2
171173,7,3
171183,0,4
171183,5,1
171183,7,0
171184,1,0
171184,6,1
171184,8,4
171184,13,0
171184,21,1
171185,1,0
171185,5,3
171185,9,4
171185,15,2
171220,1,1
171220,4,4
171220,6,1
171220,7,0
171220,15,2
171229,1,2
171229,14,4
171229,15,4
171229,16,2
171236,1,4
171236,7,3
171236,15,0
171243,0,3
171243,7,4
171243,15,4
171248,1,4
171249,0,0
171249,13,0
171249,15,4
171250,1,3
171250,15,4
171250,20,3
171251,12,4
171254,7,0
171254,12,4
171255,0,4
171255,7,0
171255,15,3
171258,1,4
171258,6,0
171258,7,1
171258,15,1
171259,0,4
171259,1,1
171259,5,2
171259,6,1
171259,7,4
171259,15,0
171260,0,1
171260,7,3
171260,15,4
171262,5,0
171262,10,1
171262,14,4
171262,15,4
171269,0,0
171269,1,1
171269,6,1
171269,7,4
171269,9,0
171269,21,2
171283,5,4
171283,7,1
171283,15,2
171283,16,1
171291,0,0
171291,1,3
171291,5,4
171291,15,4
171292,4,4
171307,0,2
171307,1,4
171307,3,2
171307,7,3
171307,15,0
171308,0,4
171308,1,4
171308,7,0
171322,1,3
